execution_gap,ret,tp_hit,winner
0.009090909090909038,0.27999999999999997,True,True
0.06034482758620685,0.27999999999999997,True,True
-0.04672897196261683,-0.029803921568627417,False,False
-0.044247787610619316,0.27999999999999997,True,True
-0.2360344827586206,-0.5714556533513879,False,False
0.016949152542372836,0.27999999999999997,True,True
0.0,0.27999999999999997,True,True
0.09433962264150941,0.27999999999999997,True,True
0.2735849056603774,-0.7355555555555555,False,False
-0.06542056074766356,0.030000000000000044,False,True
0.009345794392523477,0.27999999999999997,True,True
0.03539823008849563,0.27999999999999997,True,True
-0.018867924528301883,-0.48624999999999996,False,False
0.026086956521739202,0.27999999999999997,True,True
-0.008196721311475419,0.27999999999999997,True,True
0.10169491525423746,-0.5540384615384616,False,False
0.0803571428571428,-0.7490909090909091,False,False
0.0,0.27999999999999997,True,True
-0.024193548387096753,0.27999999999999997,True,True
0.1306306306306304,0.27999999999999997,True,True
0.009009009009008917,0.27999999999999997,True,True
0.18965517241379315,-0.5071014492753623,False,False
-0.1206896551724137,0.27999999999999997,True,True
0.009009009009008917,0.27999999999999997,True,True
0.0,0.27999999999999997,True,True
0.2545454545454544,0.27999999999999997,True,True
-0.03478260869565197,-0.20900900900900907,False,False
0.027272727272727115,-0.5758407079646017,False,False
-0.03478260869565197,0.27999999999999997,True,True
0.04545454545454519,0.27999999999999997,True,True
-0.00877192982456143,0.27999999999999997,True,True
0.0,-0.5242372881355932,False,False
-0.016129032258064502,0.27999999999999997,True,True
0.06837606837606836,0.27999999999999997,True,True
0.00877192982456143,0.27999999999999997,True,True
-0.07894736842105254,0.27999999999999997,True,True
-0.05737704918032793,0.27999999999999997,True,True
0.009009009009008917,0.27999999999999997,True,True
-0.49612403100775193,0.27999999999999997,True,True
-0.07207207207207211,0.27999999999999997,True,True
-0.05405405405405406,0.27999999999999997,True,True
0.036363636363636154,-0.1778947368421052,False,False
0.4869565217391305,0.27999999999999997,True,True
-0.027027027027027084,-0.3440740740740742,False,False
-0.056910569105691144,0.27999999999999997,True,True
-0.07964601769911495,-0.42865384615384616,False,False
-0.04385964912280682,0.27999999999999997,True,True
-0.11023622047244108,-0.20575221238938043,False,False
-0.008000000000000007,0.27999999999999997,True,True
0.027272727272727115,0.27999999999999997,True,True
-0.050000000000000044,-0.13403508771929815,False,False
0.009009009009008917,-0.011071428571428826,False,False
-0.032258064516129115,0.27999999999999997,True,True
0.04424778761061954,-0.25593220338983047,False,False
0.06818181818181812,-0.43276595744680857,False,False
-0.180327868852459,0.27999999999999997,True,True
0.0714285714285714,0.27999999999999997,True,True
0.05982905982905984,0.27999999999999997,True,True
0.06198347107438007,-0.4771984435797665,False,False
0.42741935483870974,0.27999999999999997,True,True
0.05909090909090908,0.27999999999999997,True,True
-0.008196721311475419,-0.45388429752066106,False,False
0.03508771929824572,0.27999999999999997,True,True
0.02678571428571419,0.27999999999999997,True,True
0.19333564148250737,0.27999999999999997,True,True
0.054054054054053946,0.27999999999999997,True,True
0.008928571428571175,0.27999999999999997,True,True
0.0181818181818183,0.27999999999999997,True,True
0.008547008547008517,-0.07084745762711851,False,False
-0.02608695652173898,0.06928571428571419,False,True
0.036363636363636154,0.27999999999999997,True,True
0.08849557522123908,0.27999999999999997,True,True
0.009090909090909038,0.27999999999999997,True,True
0.06034482758620685,0.27999999999999997,True,True
-0.044247787610619316,0.27999999999999997,True,True
-0.2360344827586206,-0.5714556533513879,False,False
0.016949152542372836,0.27999999999999997,True,True
0.015625,-0.5229230769230769,False,False
-0.09917355371900816,0.27999999999999997,True,True
0.03539823008849563,0.27999999999999997,True,True
0.03387943375218705,-0.12015384615384626,False,False
0.026086956521739202,0.27999999999999997,True,True
0.0,-0.0009523809523810205,False,False
0.07547169811320731,0.27999999999999997,True,True
0.10169491525423746,-0.5540384615384616,False,False
0.0803571428571428,-0.7490909090909091,False,False
0.0,0.27999999999999997,True,True
0.0185185185185186,-0.3063636363636364,False,False
0.1306306306306304,0.27999999999999997,True,True
0.009009009009008917,0.27999999999999997,True,True
0.1333333333333333,0.27999999999999997,True,True
0.0,-0.10333333333333337,False,False
0.18965517241379315,-0.5071014492753623,False,False
-0.1206896551724137,0.27999999999999997,True,True
0.009009009009008917,0.27999999999999997,True,True
0.0,0.27999999999999997,True,True
0.2545454545454544,0.27999999999999997,True,True
-0.018867924528301883,0.27999999999999997,True,True
0.0185185185185186,0.27999999999999997,True,True
-0.03478260869565197,-0.20900900900900907,False,False
0.1834862385321101,0.27999999999999997,True,True
-0.01869158878504673,0.27999999999999997,True,True
0.009433962264151052,0.27999999999999997,True,True
0.22935779816513757,0.27999999999999997,True,True
0.0,0.27999999999999997,True,True
-0.0089015325318893,0.27999999999999997,True,True
-0.00877192982456143,0.27999999999999997,True,True
0.00952380952380949,0.27999999999999997,True,True
-0.028301886792452824,0.27999999999999997,True,True
0.06837606837606836,0.27999999999999997,True,True
0.00877192982456143,0.27999999999999997,True,True
0.009009009009008917,0.27999999999999997,True,True
-0.07207207207207211,0.27999999999999997,True,True
-0.05405405405405406,0.27999999999999997,True,True
-0.00917431192660556,0.27999999999999997,True,True
0.18867924528301883,0.27999999999999997,True,True
0.036363636363636154,-0.1778947368421052,False,False
0.01834862385321112,-0.350900900900901,False,False
0.3443396226415094,0.27999999999999997,True,True
0.4869565217391305,0.27999999999999997,True,True
-0.027027027027027084,-0.3440740740740742,False,False
-0.07964601769911495,-0.42865384615384616,False,False
-0.04385964912280682,0.27999999999999997,True,True
0.01869158878504673,0.27999999999999997,True,True
0.0,0.27999999999999997,True,True
-0.037735849056603765,0.27999999999999997,True,True
0.027272727272727115,0.27999999999999997,True,True
-0.02857142857142858,0.27999999999999997,True,True
0.21028037383177556,0.27999999999999997,True,True
0.03240740740740744,-0.26260089686098653,False,False
0.16190476190476177,0.27999999999999997,True,True
0.06603773584905648,-0.09079646017699104,False,False
0.04424778761061954,-0.25593220338983047,False,False
-0.00952380952380949,0.27999999999999997,True,True
-0.05607476635514019,0.27999999999999997,True,True
0.01869158878504673,0.27999999999999997,True,True
0.05982905982905984,0.27999999999999997,True,True
-0.00952380952380949,0.27999999999999997,True,True
0.01904761904761898,0.27999999999999997,True,True
0.09259259259259256,-0.4403389830508474,False,False
0.05909090909090908,0.27999999999999997,True,True
0.0,0.27999999999999997,True,True
0.03508771929824572,0.27999999999999997,True,True
0.02678571428571419,0.27999999999999997,True,True
0.0,0.27999999999999997,True,True
0.19333564148250737,0.27999999999999997,True,True
0.054054054054053946,0.27999999999999997,True,True
0.008928571428571175,0.27999999999999997,True,True
0.0,0.27999999999999997,True,True
-0.02857142857142858,-0.6255882352941177,False,False
0.0181818181818183,0.27999999999999997,True,True
0.0,-0.32830188679245287,False,False
0.0,0.27999999999999997,True,True
0.12037037037037024,0.27999999999999997,True,True
-0.02608695652173898,0.06928571428571419,False,True
0.0,-0.21256880733944958,False,False
0.036363636363636154,0.27999999999999997,True,True
0.08849557522123908,0.27999999999999997,True,True
0.06034482758620685,0.27999999999999997,True,True
-0.044247787610619316,0.27999999999999997,True,True
-0.2360344827586206,-0.5714556533513879,False,False
0.016949152542372836,0.27999999999999997,True,True
0.0,0.27999999999999997,True,True
0.2735849056603774,-0.7355555555555555,False,False
-0.06542056074766356,0.030000000000000044,False,True
0.009345794392523477,0.27999999999999997,True,True
-0.018867924528301883,-0.48624999999999996,False,False
0.026086956521739202,0.27999999999999997,True,True
-0.008196721311475419,0.27999999999999997,True,True
0.10169491525423746,-0.5540384615384616,False,False
0.0803571428571428,-0.7490909090909091,False,False
0.0,0.27999999999999997,True,True
-0.024193548387096753,0.27999999999999997,True,True
0.1306306306306304,0.27999999999999997,True,True
0.009009009009008917,0.27999999999999997,True,True
0.18965517241379315,-0.5071014492753623,False,False
-0.1206896551724137,0.27999999999999997,True,True
0.009009009009008917,0.27999999999999997,True,True
0.0,0.27999999999999997,True,True
0.2545454545454544,0.27999999999999997,True,True
-0.03478260869565197,-0.20900900900900907,False,False
-0.00877192982456143,0.27999999999999997,True,True
0.06837606837606836,0.27999999999999997,True,True
0.00877192982456143,0.27999999999999997,True,True
-0.05737704918032793,0.27999999999999997,True,True
0.009009009009008917,0.27999999999999997,True,True
-0.07207207207207211,0.27999999999999997,True,True
-0.05405405405405406,0.27999999999999997,True,True
0.036363636363636154,-0.1778947368421052,False,False
0.4869565217391305,0.27999999999999997,True,True
-0.027027027027027084,-0.3440740740740742,False,False
-0.07964601769911495,-0.42865384615384616,False,False
-0.04385964912280682,0.27999999999999997,True,True
-0.008000000000000007,0.27999999999999997,True,True
0.027272727272727115,0.27999999999999997,True,True
-0.032258064516129115,0.27999999999999997,True,True
0.04424778761061954,-0.25593220338983047,False,False
-0.180327868852459,0.27999999999999997,True,True
0.05982905982905984,0.27999999999999997,True,True
0.42741935483870974,0.27999999999999997,True,True
0.05909090909090908,0.27999999999999997,True,True
-0.008196721311475419,-0.45388429752066106,False,False
0.03508771929824572,0.27999999999999997,True,True
0.02678571428571419,0.27999999999999997,True,True
0.19333564148250737,0.27999999999999997,True,True
0.054054054054053946,0.27999999999999997,True,True
0.008928571428571175,0.27999999999999997,True,True
0.0181818181818183,0.27999999999999997,True,True
-0.02608695652173898,0.06928571428571419,False,True
0.036363636363636154,0.27999999999999997,True,True
0.08849557522123908,0.27999999999999997,True,True
0.06034482758620685,0.27999999999999997,True,True
-0.044247787610619316,0.27999999999999997,True,True
-0.2360344827586206,-0.5714556533513879,False,False
0.016949152542372836,0.27999999999999997,True,True
-0.09917355371900816,0.27999999999999997,True,True
0.03387943375218705,-0.12015384615384626,False,False
0.026086956521739202,0.27999999999999997,True,True
0.0,-0.0009523809523810205,False,False
0.07547169811320731,0.27999999999999997,True,True
0.10169491525423746,-0.5540384615384616,False,False
0.0185185185185186,-0.3063636363636364,False,False
0.1306306306306304,0.27999999999999997,True,True
0.1333333333333333,0.27999999999999997,True,True
0.0,-0.10333333333333337,False,False
0.18965517241379315,-0.5071014492753623,False,False
-0.1206896551724137,0.27999999999999997,True,True
0.009009009009008917,0.27999999999999997,True,True
0.0,0.27999999999999997,True,True
0.2545454545454544,0.27999999999999997,True,True
-0.018867924528301883,0.27999999999999997,True,True
0.0185185185185186,0.27999999999999997,True,True
-0.03478260869565197,-0.20900900900900907,False,False
0.1834862385321101,0.27999999999999997,True,True
-0.01869158878504673,0.27999999999999997,True,True
0.22935779816513757,0.27999999999999997,True,True
-0.00877192982456143,0.27999999999999997,True,True
-0.028301886792452824,0.27999999999999997,True,True
0.06837606837606836,0.27999999999999997,True,True
0.00877192982456143,0.27999999999999997,True,True
0.009009009009008917,0.27999999999999997,True,True
-0.07207207207207211,0.27999999999999997,True,True
-0.05405405405405406,0.27999999999999997,True,True
-0.00917431192660556,0.27999999999999997,True,True
0.036363636363636154,-0.1778947368421052,False,False
0.3443396226415094,0.27999999999999997,True,True
0.4869565217391305,0.27999999999999997,True,True
-0.027027027027027084,-0.3440740740740742,False,False
-0.07964601769911495,-0.42865384615384616,False,False
0.0,0.27999999999999997,True,True
-0.037735849056603765,0.27999999999999997,True,True
0.027272727272727115,0.27999999999999997,True,True
-0.02857142857142858,0.27999999999999997,True,True
0.21028037383177556,0.27999999999999997,True,True
0.06603773584905648,-0.09079646017699104,False,False
0.04424778761061954,-0.25593220338983047,False,False
-0.00952380952380949,0.27999999999999997,True,True
-0.05607476635514019,0.27999999999999997,True,True
0.01869158878504673,0.27999999999999997,True,True
0.05982905982905984,0.27999999999999997,True,True
-0.00952380952380949,0.27999999999999997,True,True
0.09259259259259256,-0.4403389830508474,False,False
0.05909090909090908,0.27999999999999997,True,True
0.0,0.27999999999999997,True,True
0.03508771929824572,0.27999999999999997,True,True
0.02678571428571419,0.27999999999999997,True,True
0.0,0.27999999999999997,True,True
0.19333564148250737,0.27999999999999997,True,True
0.008928571428571175,0.27999999999999997,True,True
0.0,0.27999999999999997,True,True
-0.02857142857142858,-0.6255882352941177,False,False
0.0181818181818183,0.27999999999999997,True,True
0.0,0.27999999999999997,True,True
-0.02608695652173898,0.06928571428571419,False,True
0.0,-0.21256880733944958,False,False
0.036363636363636154,0.27999999999999997,True,True
0.06034482758620685,0.27999999999999997,True,True
-0.044247787610619316,0.27999999999999997,True,True
-0.2360344827586206,-0.5714556533513879,False,False
0.016949152542372836,0.27999999999999997,True,True
0.0,0.27999999999999997,True,True
-0.06542056074766356,0.030000000000000044,False,True
0.009345794392523477,0.27999999999999997,True,True
-0.018867924528301883,-0.48624999999999996,False,False
0.026086956521739202,0.27999999999999997,True,True
-0.008196721311475419,0.27999999999999997,True,True
0.10169491525423746,-0.5540384615384616,False,False
-0.024193548387096753,0.27999999999999997,True,True
0.1306306306306304,0.27999999999999997,True,True
0.18965517241379315,-0.5071014492753623,False,False
-0.1206896551724137,0.27999999999999997,True,True
0.009009009009008917,0.27999999999999997,True,True
0.0,0.27999999999999997,True,True
0.2545454545454544,0.27999999999999997,True,True
-0.03478260869565197,-0.20900900900900907,False,False
-0.00877192982456143,0.27999999999999997,True,True
0.06837606837606836,0.27999999999999997,True,True
0.00877192982456143,0.27999999999999997,True,True
-0.05737704918032793,0.27999999999999997,True,True
0.009009009009008917,0.27999999999999997,True,True
-0.07207207207207211,0.27999999999999997,True,True
-0.05405405405405406,0.27999999999999997,True,True
0.036363636363636154,-0.1778947368421052,False,False
0.4869565217391305,0.27999999999999997,True,True
-0.027027027027027084,-0.3440740740740742,False,False
-0.07964601769911495,-0.42865384615384616,False,False
0.027272727272727115,0.27999999999999997,True,True
-0.032258064516129115,0.27999999999999997,True,True
0.04424778761061954,-0.25593220338983047,False,False
-0.180327868852459,0.27999999999999997,True,True
0.05982905982905984,0.27999999999999997,True,True
0.42741935483870974,0.27999999999999997,True,True
0.05909090909090908,0.27999999999999997,True,True
0.03508771929824572,0.27999999999999997,True,True
0.02678571428571419,0.27999999999999997,True,True
0.19333564148250737,0.27999999999999997,True,True
0.008928571428571175,0.27999999999999997,True,True
0.0181818181818183,0.27999999999999997,True,True
-0.02608695652173898,0.06928571428571419,False,True
0.036363636363636154,0.27999999999999997,True,True
0.06034482758620685,0.27999999999999997,True,True
-0.044247787610619316,0.27999999999999997,True,True
-0.2360344827586206,-0.5714556533513879,False,False
0.016949152542372836,0.27999999999999997,True,True
-0.09917355371900816,0.27999999999999997,True,True
0.03387943375218705,-0.12015384615384626,False,False
0.0,-0.0009523809523810205,False,False
0.07547169811320731,0.27999999999999997,True,True
0.0803571428571428,-0.7490909090909091,False,False
-0.10750000000000004,0.27999999999999997,True,True
0.0185185185185186,-0.1018181818181819,False,False
0.0185185185185186,-0.3063636363636364,False,False
0.1306306306306304,0.27999999999999997,True,True
0.009009009009008917,0.27999999999999997,True,True
0.1333333333333333,0.27999999999999997,True,True
0.0,-0.10333333333333337,False,False
0.032710280373831724,-0.29909502262443444,False,False
0.009009009009008917,0.27999999999999997,True,True
0.0,0.27999999999999997,True,True
0.2545454545454544,0.27999999999999997,True,True
-0.018867924528301883,0.27999999999999997,True,True
0.0185185185185186,0.27999999999999997,True,True
0.027272727272727115,-0.5758407079646017,False,False
0.1834862385321101,0.27999999999999997,True,True
-0.01869158878504673,0.27999999999999997,True,True
0.009433962264151052,0.27999999999999997,True,True
0.22935779816513757,0.27999999999999997,True,True
0.0,0.27999999999999997,True,True
-0.0089015325318893,0.27999999999999997,True,True
0.04545454545454519,0.27999999999999997,True,True
-0.00877192982456143,0.27999999999999997,True,True
0.00952380952380949,0.27999999999999997,True,True
0.0185185185185186,-0.5663636363636364,False,False
0.00877192982456143,0.27999999999999997,True,True
0.05714285714285716,-0.2472072072072072,False,False
-0.07894736842105254,0.27999999999999997,True,True
0.009009009009008917,0.27999999999999997,True,True
-0.0092592592592593,0.27999999999999997,True,True
-0.07207207207207211,0.27999999999999997,True,True
-0.05405405405405406,0.27999999999999997,True,True
-0.00917431192660556,0.27999999999999997,True,True
0.18867924528301883,0.27999999999999997,True,True
0.036363636363636154,-0.1778947368421052,False,False
0.01834862385321112,-0.350900900900901,False,False
0.3443396226415094,0.27999999999999997,True,True
-0.027027027027027084,-0.3440740740740742,False,False
0.0747663551401867,0.27999999999999997,True,True
-0.07964601769911495,-0.42865384615384616,False,False
-0.04385964912280682,0.27999999999999997,True,True
0.01869158878504673,0.27999999999999997,True,True
0.0,0.27999999999999997,True,True
-0.037735849056603765,0.27999999999999997,True,True
0.027272727272727115,0.27999999999999997,True,True
-0.02857142857142858,0.27999999999999997,True,True
0.21028037383177556,0.27999999999999997,True,True
0.03240740740740744,-0.26260089686098653,False,False
0.009009009009008917,-0.011071428571428826,False,False
0.16190476190476177,0.27999999999999997,True,True
0.06603773584905648,-0.09079646017699104,False,False
0.04424778761061954,-0.25593220338983047,False,False
-0.00952380952380949,0.27999999999999997,True,True
0.028037383177570208,0.27999999999999997,True,True
-0.037735849056603765,0.27999999999999997,True,True
-0.05607476635514019,0.27999999999999997,True,True
0.06818181818181812,-0.43276595744680857,False,False
0.01869158878504673,0.27999999999999997,True,True
-0.004739336492890933,0.27999999999999997,True,True
0.0714285714285714,0.27999999999999997,True,True
-0.00952380952380949,0.27999999999999997,True,True
0.01904761904761898,0.27999999999999997,True,True
0.09259259259259256,-0.4403389830508474,False,False
0.05909090909090908,0.27999999999999997,True,True
0.0,0.27999999999999997,True,True
0.03508771929824572,0.27999999999999997,True,True
0.009345794392523477,-0.2519444444444445,False,False
0.02678571428571419,0.27999999999999997,True,True
0.0,0.27999999999999997,True,True
0.054054054054053946,0.27999999999999997,True,True
0.008928571428571175,0.27999999999999997,True,True
0.0,0.27999999999999997,True,True
-0.02857142857142858,-0.6255882352941177,False,False
0.0181818181818183,0.27999999999999997,True,True
0.0,-0.32830188679245287,False,False
0.0,0.27999999999999997,True,True
0.12037037037037024,0.27999999999999997,True,True
-0.03809523809523818,0.27999999999999997,True,True
0.0,-0.21256880733944958,False,False
0.036363636363636154,0.27999999999999997,True,True
0.08849557522123908,0.27999999999999997,True,True
0.009090909090909038,0.27999999999999997,True,True
-0.04672897196261683,-0.029803921568627417,False,False
-0.044247787610619316,0.27999999999999997,True,True
0.0,0.27999999999999997,True,True
0.09433962264150941,0.27999999999999997,True,True
0.2735849056603774,-0.7355555555555555,False,False
-0.06542056074766356,0.030000000000000044,False,True
0.009345794392523477,0.27999999999999997,True,True
0.03539823008849563,0.27999999999999997,True,True
-0.018867924528301883,-0.48624999999999996,False,False
0.0,-0.0009523809523810205,False,False
0.07547169811320731,0.27999999999999997,True,True
0.0803571428571428,-0.7490909090909091,False,False
0.0185185185185186,-0.3063636363636364,False,False
0.1306306306306304,0.27999999999999997,True,True
0.009009009009008917,0.27999999999999997,True,True
0.1333333333333333,0.27999999999999997,True,True
0.0,-0.10333333333333337,False,False
0.009009009009008917,0.27999999999999997,True,True
0.0,0.27999999999999997,True,True
0.2545454545454544,0.27999999999999997,True,True
-0.018867924528301883,0.27999999999999997,True,True
0.0185185185185186,0.27999999999999997,True,True
0.1834862385321101,0.27999999999999997,True,True
-0.01869158878504673,0.27999999999999997,True,True
0.009433962264151052,0.27999999999999997,True,True
0.22935779816513757,0.27999999999999997,True,True
0.0,0.27999999999999997,True,True
-0.0089015325318893,0.27999999999999997,True,True
-0.00877192982456143,0.27999999999999997,True,True
0.00952380952380949,0.27999999999999997,True,True
-0.028301886792452824,0.27999999999999997,True,True
0.00877192982456143,0.27999999999999997,True,True
0.009009009009008917,0.27999999999999997,True,True
-0.07207207207207211,0.27999999999999997,True,True
-0.05405405405405406,0.27999999999999997,True,True
-0.00917431192660556,0.27999999999999997,True,True
0.18867924528301883,0.27999999999999997,True,True
0.036363636363636154,-0.1778947368421052,False,False
0.01834862385321112,-0.350900900900901,False,False
0.3443396226415094,0.27999999999999997,True,True
-0.027027027027027084,-0.3440740740740742,False,False
-0.07964601769911495,-0.42865384615384616,False,False
-0.04385964912280682,0.27999999999999997,True,True
0.01869158878504673,0.27999999999999997,True,True
0.0,0.27999999999999997,True,True
-0.037735849056603765,0.27999999999999997,True,True
0.027272727272727115,0.27999999999999997,True,True
-0.02857142857142858,0.27999999999999997,True,True
0.21028037383177556,0.27999999999999997,True,True
0.03240740740740744,-0.26260089686098653,False,False
0.16190476190476177,0.27999999999999997,True,True
0.06603773584905648,-0.09079646017699104,False,False
0.04424778761061954,-0.25593220338983047,False,False
-0.00952380952380949,0.27999999999999997,True,True
-0.05607476635514019,0.27999999999999997,True,True
0.01869158878504673,0.27999999999999997,True,True
-0.00952380952380949,0.27999999999999997,True,True
0.01904761904761898,0.27999999999999997,True,True
0.09259259259259256,-0.4403389830508474,False,False
0.05909090909090908,0.27999999999999997,True,True
0.0,0.27999999999999997,True,True
0.03508771929824572,0.27999999999999997,True,True
0.02678571428571419,0.27999999999999997,True,True
0.0,0.27999999999999997,True,True
0.054054054054053946,0.27999999999999997,True,True
0.008928571428571175,0.27999999999999997,True,True
0.0,0.27999999999999997,True,True
-0.02857142857142858,-0.6255882352941177,False,False
0.0181818181818183,0.27999999999999997,True,True
0.0,-0.32830188679245287,False,False
0.0,0.27999999999999997,True,True
0.12037037037037024,0.27999999999999997,True,True
0.0,-0.21256880733944958,False,False
0.036363636363636154,0.27999999999999997,True,True
0.08849557522123908,0.27999999999999997,True,True
-0.044247787610619316,0.27999999999999997,True,True
0.0,0.27999999999999997,True,True
0.2735849056603774,-0.7355555555555555,False,False
-0.06542056074766356,0.030000000000000044,False,True
0.009345794392523477,0.27999999999999997,True,True
-0.018867924528301883,-0.48624999999999996,False,False
0.0,-0.0009523809523810205,False,False
0.07547169811320731,0.27999999999999997,True,True
0.0185185185185186,-0.3063636363636364,False,False
0.1306306306306304,0.27999999999999997,True,True
0.1333333333333333,0.27999999999999997,True,True
0.0,-0.10333333333333337,False,False
0.009009009009008917,0.27999999999999997,True,True
0.0,0.27999999999999997,True,True
0.2545454545454544,0.27999999999999997,True,True
-0.018867924528301883,0.27999999999999997,True,True
0.0185185185185186,0.27999999999999997,True,True
0.1834862385321101,0.27999999999999997,True,True
-0.01869158878504673,0.27999999999999997,True,True
0.22935779816513757,0.27999999999999997,True,True
-0.00877192982456143,0.27999999999999997,True,True
-0.028301886792452824,0.27999999999999997,True,True
0.00877192982456143,0.27999999999999997,True,True
0.009009009009008917,0.27999999999999997,True,True
-0.07207207207207211,0.27999999999999997,True,True
-0.05405405405405406,0.27999999999999997,True,True
-0.00917431192660556,0.27999999999999997,True,True
0.036363636363636154,-0.1778947368421052,False,False
0.3443396226415094,0.27999999999999997,True,True
-0.027027027027027084,-0.3440740740740742,False,False
-0.07964601769911495,-0.42865384615384616,False,False
0.0,0.27999999999999997,True,True
-0.037735849056603765,0.27999999999999997,True,True
0.027272727272727115,0.27999999999999997,True,True
-0.02857142857142858,0.27999999999999997,True,True
0.21028037383177556,0.27999999999999997,True,True
0.06603773584905648,-0.09079646017699104,False,False
0.04424778761061954,-0.25593220338983047,False,False
-0.00952380952380949,0.27999999999999997,True,True
-0.05607476635514019,0.27999999999999997,True,True
0.01869158878504673,0.27999999999999997,True,True
-0.00952380952380949,0.27999999999999997,True,True
0.09259259259259256,-0.4403389830508474,False,False
0.05909090909090908,0.27999999999999997,True,True
0.0,0.27999999999999997,True,True
0.03508771929824572,0.27999999999999997,True,True
0.02678571428571419,0.27999999999999997,True,True
0.0,0.27999999999999997,True,True
0.008928571428571175,0.27999999999999997,True,True
0.0,0.27999999999999997,True,True
-0.02857142857142858,-0.6255882352941177,False,False
0.0181818181818183,0.27999999999999997,True,True
0.0,0.27999999999999997,True,True
